purchase,unit,geo\time	2019Q2 	2019Q1 	2018Q4 	2018Q3 	2018Q2 	2018Q1 	2017Q4 	2017Q3 	2017Q2 	2017Q1 	2016Q4 	2016Q3 	2016Q2 	2016Q1 	2015Q4 	2015Q3 	2015Q2 	2015Q1 	2014Q4 	2014Q3 	2014Q2 	2014Q1 	2013Q4 	2013Q3 	2013Q2 	2013Q1 	2012Q4 	2012Q3 	2012Q2 	2012Q1 	2011Q4 	2011Q3 	2011Q2 	2011Q1 	2010Q4 	2010Q3 	2010Q2 	2010Q1 	2009Q4 	2009Q3 	2009Q2 	2009Q1 	2008Q4 	2008Q3 	2008Q2 	2008Q1 	2007Q4 	2007Q3 	2007Q2 	2007Q1 	2006Q4 	2006Q3 	2006Q2 	2006Q1 	2005Q4 	2005Q3 	2005Q2 	2005Q1 
DW_EXST,RCH_Q,LV	5.4 p	0.7 	3.5 	-0.4 	4.2 	4.6 	0.5 	-0.7 	6.1 	1.6 	0.9 	1.8 	5.1 	1.2 	1.2 	0.4 	4.2 	-1.3 	-8.2 	3.5 	1.1 	2.7 	1.8 	-1.1 	5.2 	0.6 	2.5 	0.5 	2.9 	0.8 	-3.9 	-0.3 	-0.1 	5.5 	0.5 	3.0 	-0.3 	-8.7 	-1.3 	-4.1 	-8.2 	-17.4 	-16.8 	-6.7 	-2.5 	8.5 	-3.3 	6.6 	5.1 	12.1 	10.0 	11.1 	11.9 	: 	: 	: 	: 	: 
DW_EXST,RCH_Q,MT	3.0 p	-5.7 p	1.4 p	11.6 p	-2.0 	-4.1 	3.6 	0.6 	6.3 	-6.5 	3.7 	4.4 	6.0 	-8.3 	5.0 	5.8 	5.9 	-7.2 	6.2 	-1.3 	0.1 	-2.8 	0.2 	12.6 	-4.4 	1.3 	-7.4 	14.3 	-4.0 	4.6 	-6.1 	1.3 	5.2 	3.2 	-9.3 	-0.8 	7.8 	4.5 	-13.6 	5.2 	-8.6 	-7.8 	3.8 	16.8 	-6.9 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_EXST,RCH_Q,NL	1.1 	1.7 	1.5 	2.7 	1.8 	2.7 	1.7 	2.4 	1.9 	2.0 	1.1 	2.5 	1.0 	1.3 	0.6 	1.3 	0.8 	0.8 	0.1 	0.9 	0.6 	0.6 	-0.4 	0.4 	-2.0 	-2.3 	-0.7 	-3.9 	-1.9 	-1.3 	-1.7 	-0.7 	-0.4 	-0.5 	-1.1 	0.1 	0.1 	-0.2 	-0.8 	-1.4 	-2.5 	-0.7 	-0.8 	1.1 	0.1 	1.2 	0.3 	1.5 	1.2 	1.1 	0.5 	1.3 	1.2 	1.5 	0.6 	1.2 	1.2 	: 
DW_EXST,RCH_Q,NO	2.4 	2.5 	-2.0 	-0.7 	3.6 	2.0 	-1.9 	-2.9 	0.6 	3.9 	0.9 	3.0 	4.1 	3.6 	-1.5 	0.1 	2.7 	4.1 	-0.1 	0.7 	3.6 	2.3 	-3.0 	-1.4 	2.0 	3.1 	-0.5 	1.3 	2.9 	3.5 	-0.4 	0.3 	2.8 	5.1 	-0.1 	-0.5 	3.7 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_EXST,RCH_Q,PL	3.0 	2.2 	1.8 	2.1 	2.9 	1.6 	1.1 	1.0 	2.6 	-0.1 	0.4 	1.8 	2.5 	-0.3 	-0.5 	0.1 	1.3 	-0.1 	-0.3 	-0.6 	1.4 	0.0 	0.1 	0.8 	0.3 	-2.1 	-1.8 	-1.7 	-0.7 	-1.9 	-1.2 	-1.5 	1.1 	0.2 	-1.0 	-0.3 	2.1 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_EXST,RCH_Q,PT	3.0 	4.0 	1.9 	0.9 	2.9 	3.6 	1.5 	4.1 	3.2 	2.5 	1.2 	1.7 	3.5 	2.5 	1.2 	1.1 	3.0 	-0.2 	1.3 	-0.7 	1.7 	0.5 	2.8 	0.5 	0.9 	-3.4 	1.1 	-1.6 	-1.6 	-1.4 	-4.0 	-2.5 	-2.4 	-1.1 	-1.6 	-1.2 	0.3 	0.3 	0.8 	0.5 	1.6 	-0.6 	-2.3 	-1.3 	0.6 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_EXST,RCH_Q,RO	1.8 	0.4 	0.7 	-1.0 	3.3 	2.2 	1.3 	-1.1 	4.1 	2.4 	1.7 	-0.3 	2.9 	3.0 	1.9 	-1.2 	-1.1 	3.9 	1.7 	-0.8 	-1.4 	0.7 	-0.6 	-2.4 	-0.5 	4.2 	0.0 	-3.9 	-0.6 	3.5 	-4.4 	-7.4 	-1.3 	-4.7 	-2.8 	-3.3 	-1.2 	-6.5 	4.7 	-0.7 	-4.3 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_EXST,RCH_Q,SE	1.9 	-0.2 	-0.8 	0.6 	0.4 	-1.4 	-3.9 	1.1 	1.8 	2.8 	1.7 	2.6 	1.0 	1.4 	2.0 	4.2 	3.7 	4.8 	2.0 	3.7 	2.6 	3.1 	1.5 	2.0 	2.8 	1.9 	-0.1 	1.2 	1.7 	1.5 	-2.7 	-0.4 	-0.5 	0.7 	2.0 	1.3 	1.2 	2.1 	2.7 	3.3 	4.0 	2.6 	-6.9 	-1.0 	2.3 	0.3 	-3.7 	3.8 	6.8 	4.5 	0.3 	2.9 	3.6 	3.8 	3.2 	4.9 	4.1 	: 
DW_EXST,RCH_Q,SI	1.5 	0.6 	3.5 	2.5 	3.0 	0.9 	2.8 	0.9 	3.4 	2.2 	0.9 	0.9 	2.2 	3.3 	-1.2 	-2.8 	1.8 	1.5 	0.3 	-1.1 	-0.9 	-3.1 	-1.7 	-3.4 	0.6 	-0.7 	-2.3 	-3.7 	2.4 	-2.5 	-2.4 	-0.9 	-0.9 	3.7 	-0.6 	-0.7 	-1.5 	2.5 	2.9 	-0.2 	-3.0 	-3.3 	-5.3 	2.5 	-0.4 	2.0 	1.9 	2.1 	2.8 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_EXST,RCH_Q,SK	4.5 	2.5 	2.8 	0.2 	2.3 	2.4 	1.0 	1.3 	6.1 	-3.2 	2.2 	1.9 	2.7 	1.9 	1.0 	0.2 	1.7 	3.1 	1.4 	0.3 	1.2 	-0.1 	0.3 	-0.5 	0.4 	2.7 	-1.9 	0.1 	0.1 	0.1 	-2.1 	-0.8 	-0.2 	0.6 	0.2 	-0.7 	-0.2 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_EXST,RCH_Q,UK	0.9 p	-1.4 	-0.4 	2.0 	1.4 	-0.5 	-0.1 	2.3 	2.3 	0.1 	-0.2 	2.2 	2.1 	1.0 	1.1 	3.3 	2.3 	-0.4 	0.1 	3.4 	3.6 	1.3 	0.4 	2.5 	2.0 	-0.5 	-1.3 	1.3 	1.9 	-1.0 	-1.4 	1.3 	0.8 	-2.1 	-2.3 	1.5 	1.9 	0.5 	2.1 	4.1 	1.5 	-5.4 	-6.6 	-3.7 	-0.6 	-3.0 	-0.1 	2.9 	3.8 	1.5 	1.9 	3.3 	3.8 	0.7 	0.1 	2.5 	2.9 	: 
DW_NEW,INX_Q,AT	119.62 	114.96 	115.23 	112.66 	113.56 	112.72 	113.50 	113.35 	109.43 	103.61 	105.61 	105.36 	102.41 	101.80 	102.73 	101.34 	100.54 	95.39 	94.54 	96.08 	95.56 	95.56 	91.22 	91.45 	92.82 	88.55 	87.27 	88.50 	87.63 	86.14 	84.03 	83.00 	81.28 	80.46 	78.54 	76.77 	79.17 	75.60 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_NEW,INX_Q,BE	112.92 p	112.17 	111.54 	114.39 	111.21 	108.24 	110.11 	110.09 	105.53 	105.92 	104.85 p	104.94 p	102.83 p	101.32 p	103.12 p	101.94 p	99.49 p	95.45 p	97.08 	96.53 	94.09 	93.98 	98.80 	97.68 	97.73 	95.73 	93.74 	94.13 	94.20 	93.79 	93.26 	92.72 	91.63 	91.37 	89.46 	88.75 	88.60 	88.23 	87.80 	89.18 	88.51 	89.62 	90.79 	89.66 	89.84 	88.68 	87.79 	87.97 	87.71 	86.80 	85.05 	84.56 	83.74 	81.95 	80.55 	79.90 	79.71 	79.53 
DW_NEW,INX_Q,BG	129.02 p	129.23 	122.30 	122.41 	120.00 	115.46 	115.24 	114.17 	111.91 	112.83 	110.03 	108.21 	104.28 	103.12 	102.83 	100.24 	99.45 	97.48 	98.35 	96.58 	95.92 	95.62 	93.50 	93.10 	95.20 	93.97 	94.62 	97.77 	97.37 	96.57 	95.74 	96.53 	96.05 	99.06 	98.74 	97.60 	97.85 	97.26 	98.52 	107.82 	110.50 	121.44 e	123.82 e	129.18 e	125.36 e	118.40 e	110.83 e	101.91 e	94.81 e	89.99 e	82.32 e	78.02 e	74.62 e	73.41 e	70.09 e	68.44 e	66.52 e	63.79 e
DW_NEW,INX_Q,CY	116.44 p	110.22 	109.09 	103.91 	105.75 	103.60 	106.85 	103.16 	103.00 	99.24 	104.67 	102.61 	99.18 	96.06 	99.30 	103.14 	100.77 	96.79 	101.73 	102.14 	105.25 	96.57 	99.52 	103.47 	106.31 	106.84 	108.78 	111.87 	106.31 	106.52 	106.73 	110.64 	114.24 	112.54 	111.87 	113.22 	114.81 	116.32 	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c
DW_NEW,INX_Q,CZ	145.30 	142.10 	139.60 p	138.60 	133.90 	127.30 	123.00 p	122.90 	120.20 	116.20 	111.40 p	106.20 	104.20 	101.70 	101.30 p	100.70 	100.30 	97.70 	96.10 	95.30 	94.80 	95.30 	94.30 	93.80 	93.80 	92.90 	94.10 	92.70 	93.80 	93.90 	94.10 	95.60 	97.20 	96.10 	96.40 	97.00 	98.20 	97.30 	98.30 	100.70 	101.00 	100.90 	98.90 	97.40 	97.50 	94.30 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_NEW,INX_Q,DE	121.20 p	119.80 p	120.00 	121.00 	118.10 	116.50 	114.40 	112.90 	110.50 	109.30 	109.50 	107.50 	106.20 	104.20 	102.70 	100.70 	99.10 	97.50 	96.50 	96.10 	94.30 	92.30 	91.20 	91.50 	92.00 	90.90 	91.80 	90.60 	89.70 	89.10 	88.30 	89.50 	88.10 	85.40 	84.40 	84.80 	82.60 	82.60 	83.60 	82.90 	79.90 	80.10 	77.40 	78.00 	77.60 	76.70 	76.50 	76.80 	76.30 	71.90 	74.60 	73.80 	72.70 	74.30 	74.20 	75.10 	73.60 	75.60 
DW_NEW,INX_Q,DK	102.67 p	102.18 	102.38 	101.98 	101.98 	100.81 	100.22 	99.93 	99.83 	100.03 	99.83 	99.34 	99.34 	98.95 	98.66 	98.01 	98.01 	105.32 	103.42 	83.63 	85.58 	85.54 	80.43 	78.95 	87.08 	74.17 	55.03 	51.42 	47.20 	48.84 	46.64 	48.40 	44.85 	42.44 	40.53 	40.46 	40.48 	40.46 	40.70 	40.96 	42.10 	40.36 	42.27 	44.14 	43.98 	47.25 	49.63 	48.41 	47.27 	44.67 	43.83 	44.11 	41.56 	37.41 	35.60 	33.38 	30.57 	27.21 
DW_NEW,INX_Q,EE	126.80 	126.94 	121.07 	117.78 	121.01 	121.92 	115.21 	114.44 	105.45 	108.01 	111.42 	111.69 	101.13 	97.06 	98.65 	99.36 	99.51 	102.48 	94.53 	95.03 	82.38 	88.04 	81.11 	77.11 	69.48 	71.73 	67.20 	70.74 	70.54 	66.13 	66.99 	66.07 	58.55 	55.24 	55.19 	60.15 	55.83 	54.40 	44.88 	50.15 	54.68 	55.76 	70.77 	83.08 	75.15 	84.49 	86.16 	85.04 	87.49 	81.41 	75.64 	62.85 	56.32 	56.75 	52.61 	47.50 	46.76 	41.21 
DW_NEW,INX_Q,ES	127.96 	128.52 	123.20 	121.61 	119.21 	116.19 	113.89 	114.76 	113.09 	109.99 	105.99 	107.66 	108.04 	104.10 	101.68 	100.33 	99.72 	98.27 	96.12 	96.21 	95.08 	94.50 	94.36 	95.46 	93.28 	95.54 	97.13 	98.21 	101.11 	103.76 	109.03 	116.04 	120.26 	122.04 	123.66 	124.14 	125.68 	123.33 	125.22 	126.25 	127.87 	128.76 	131.92 	133.72 	133.02 	131.37 	130.87 	128.95 	126.29 	122.60 	119.20 	115.75 	111.45 	108.21 	104.97 	: 	: 	: 
DW_NEW,INX_Q,FI	108.30 	106.60 	107.90 	106.65 	105.88 	103.60 	103.31 	103.29 	103.69 	103.73 	101.41 	100.28 	100.88 	100.51 	100.46 	99.87 	99.54 	100.14 	99.15 	98.73 	99.06 	98.80 	97.75 	98.38 	97.72 	97.85 	96.93 	96.28 	95.86 	94.46 	93.02 	92.14 	91.15 	89.34 	88.64 	88.33 	86.58 	87.32 	86.44 	86.21 	85.80 	86.79 	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c
DW_NEW,INX_Q,FR	111.98 p	109.80 	109.95 	108.04 	108.14 	107.41 	106.97 	105.74 	105.53 	104.66 p	103.13 	102.50 	101.15 	100.08 	100.33 	100.38 	100.04 	99.24 	98.66 	98.82 	97.68 	98.17 	98.67 	99.22 	97.70 	97.23 	97.96 	98.19 	99.21 	98.96 	99.95 	99.55 	99.03 	98.01 	96.12 	94.87 	94.40 	92.79 	92.91 	92.09 	92.15 	91.12 	90.76 	92.16 	93.34 	91.28 	91.44 	91.49 	90.38 	88.86 	87.81 	86.59 	85.90 	: 	81.98 	79.97 	78.25 	75.72 
DW_NEW,INX_Q,HR	106.55 	109.00 	101.49 	100.78 	98.51 	99.03 	98.73 	97.76 	96.71 	92.86 	94.84 	96.67 	95.80 	99.07 	99.48 	100.98 	98.67 	100.87 	106.86 	107.84 	106.19 	105.29 	107.39 	109.24 	108.07 	110.72 	108.60 	112.83 	114.15 	115.41 	116.00 	113.91 	112.99 	109.30 	110.57 	109.63 	110.20 	113.93 	115.53 	120.83 	122.15 	123.62 	121.27 	126.03 	123.49 	121.72 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_NEW,INX_Q,HU	160.18 p	159.26 	151.52 	151.01 	146.81 	145.33 	138.61 	132.75 	129.05 	122.61 	112.50 	110.41 	110.56 	106.95 	101.34 	103.61 	98.52 	96.53 	91.62 	92.96 	93.82 	90.02 	89.22 	88.47 	88.53 	87.25 	86.63 	88.29 	86.88 	87.86 	87.14 	86.38 	87.72 	88.75 	88.55 	90.34 	92.14 	90.71 	92.09 	93.28 	97.26 	98.87 	98.79 	99.24 	98.92 	96.89 	96.25 	96.78 	97.13 	95.07 	: 	: 	: 	: 	: 	: 	: 	: 
DW_NEW,INX_Q,IE	122.39 p	121.24 	121.22 	121.20 	120.03 	115.50 	112.29 	111.16 	108.08 	106.49 	105.96 	104.95 	107.06 	106.92 	105.13 	102.43 	98.11 	94.33 	91.70 	87.90 	84.93 	83.78 	84.08 	85.46 	84.26 	83.01 	82.96 	82.10 	84.13 	87.45 	92.59 	99.72 	104.03 	106.80 	109.93 	115.09 	120.17 	125.00 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_NEW,INX_Q,IT	101.30 p	101.40 	102.10 	101.20 	101.20 	99.90 	101.50 	99.60 	100.00 	98.90 	101.30 	100.80 	100.50 	100.30 	100.30 	101.60 	98.80 	99.30 	101.30 	101.80 	102.30 	102.70 	103.70 	104.80 	105.30 	105.40 	106.50 	106.10 	106.80 	105.90 	105.10 	104.40 	104.00 	102.30 	102.60 	101.00 	99.90 	99.50 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_NEW,INX_Q,LT	127.61 	127.82 	123.93 	122.49 	120.43 	117.23 	114.57 	113.97 	112.06 	108.62 	106.89 	105.34 	98.98 	97.53 	97.23 	102.57 	100.42 	99.78 	97.12 	96.29 	96.06 	90.67 	89.50 	88.48 	90.99 	92.83 	93.84 	96.07 	86.28 	91.95 	85.56 	84.41 	87.36 	82.67 	78.03 	76.19 	76.84 	77.60 	75.78 	83.20 	90.84 	94.09 	116.40 	118.85 	122.04 	116.63 	107.57 	103.81 	97.73 	98.84 	105.87 	93.01 	80.94 	80.81 	: 	: 	: 	: 
DW_NEW,INX_Q,LU	127.82 	118.39 	120.40 	119.59 	114.67 	115.94 	114.14 	111.54 	110.68 	109.14 	108.43 	105.17 	106.61 	102.22 	102.01 	101.58 	99.37 	97.04 	97.13 	94.72 	91.85 	86.01 	93.30 	91.00 	88.45 	87.54 	86.20 	83.92 	83.27 	81.25 	81.60 	81.98 	79.05 	77.67 	79.19 	80.18 	77.56 	78.62 	76.36 	74.96 	74.91 	75.60 	75.30 	73.26 	73.81 	72.08 	71.75 	70.48 	67.94 	66.87 	: 	: 	: 	: 	: 	: 	: 	: 
DW_NEW,INX_Q,LV	133.51 p	125.01 	123.25 	118.27 	124.96 	128.18 	117.80 	121.03 	115.41 	111.82 	107.06 	106.76 	112.96 	103.21 	105.72 	98.60 	98.44 	97.24 	92.24 	118.78 	112.55 	109.67 	108.59 	103.03 	93.55 	93.66 	95.32 	101.31 	90.14 	96.64 	93.16 	95.44 	76.24 	66.19 	67.69 	61.10 	60.26 	58.77 	62.28 	68.01 	61.38 	75.05 	94.74 	108.58 	116.57 	114.52 	114.32 	109.54 	96.45 	102.16 	87.94 	84.53 	78.45 	74.91 	: 	: 	: 	: 
DW_NEW,INX_Q,MT	122.99 p	118.75 p	123.41 p	117.90 p	117.05 	110.69 	116.20 	112.81 	107.55 	105.39 	110.27 	106.95 	102.02 	100.69 	105.18 	102.67 	95.66 	96.49 	97.54 	94.97 	92.14 	92.30 	91.48 	93.67 	92.14 	92.30 	96.69 	96.47 	92.14 	92.14 	91.20 	92.14 	92.30 	91.12 	90.54 	96.47 	92.14 	95.21 	91.59 	91.59 	91.58 	91.59 	93.63 	96.68 	93.63 	96.68 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_NEW,INX_Q,NL	141.31 p	134.17 	130.56 	129.61 	121.79 	122.55 	118.50 	111.41 	109.01 	109.87 	107.49 	104.88 	102.57 	103.54 	102.01 	102.96 	98.21 	96.82 	94.69 	91.40 	93.13 	94.02 	93.88 	94.01 	91.54 	93.62 	99.74 	93.02 	96.42 	96.51 	102.41 	104.32 	103.81 	108.72 	106.14 	104.03 	103.95 	105.31 	106.27 	102.73 	101.24 	105.98 	108.99 	116.86 	114.70 	114.25 	118.92 	115.54 	111.70 	111.98 	109.65 	107.30 	106.53 	104.76 	104.93 	104.76 	102.97 	102.07 
DW_NEW,INX_Q,NO	124.01 	120.27 	118.89 	115.11 	113.19 	113.58 	113.96 	110.54 	113.50 	112.86 	111.60 	108.08 	106.59 	102.02 	101.36 	100.58 	99.89 	98.16 	95.90 	95.67 	95.04 	91.49 	92.22 	92.88 	91.94 	92.25 	90.15 	87.87 	88.88 	85.56 	85.36 	82.41 	81.96 	80.39 	76.47 	76.53 	76.91 	74.18 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_NEW,INX_Q,PL	116.78 	114.98 	113.12 	109.78 	109.40 	107.79 	106.35 	104.86 	103.78 	102.26 	103.24 	101.31 	99.40 	100.38 	99.77 	100.81 	100.45 	98.96 	98.48 	97.67 	98.35 	95.34 	96.07 	96.12 	97.39 	98.23 	101.50 	101.35 	102.15 	102.77 	103.02 	101.90 	102.17 	102.42 	103.04 	101.22 	100.14 	100.73 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_NEW,INX_Q,PT	127.74 	122.76 	120.34 	117.19 	115.86 	115.80 	110.96 	110.92 	109.02 	105.58 	104.77 	103.76 	103.46 	101.34 	101.26 	100.04 	101.90 	96.80 	96.57 	99.42 	99.41 	97.92 	95.38 	93.85 	93.36 	95.13 	94.84 	94.77 	95.00 	98.12 	99.56 	101.84 	102.50 	104.50 	104.80 	105.28 	105.60 	105.06 	104.21 	104.26 	104.77 	104.55 	101.96 	102.57 	107.71 	107.56 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_NEW,INX_Q,RO	110.51 	110.12 	111.73 	110.62 	109.79 	107.51 	105.91 	105.49 	109.85 	101.47 	105.86 	103.76 	107.24 	104.70 	99.30 	100.80 	98.61 	101.30 	101.17 	99.88 	101.50 	104.01 	101.90 	101.14 	103.45 	104.35 	108.92 	106.28 	108.12 	108.45 	109.53 	107.98 	100.72 	106.19 	105.97 	105.69 	112.11 	115.61 	115.31 	117.82 	116.45 	121.70 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
