purchase,unit,geo\time	2019Q2 	2019Q1 	2018Q4 	2018Q3 	2018Q2 	2018Q1 	2017Q4 	2017Q3 	2017Q2 	2017Q1 	2016Q4 	2016Q3 	2016Q2 	2016Q1 	2015Q4 	2015Q3 	2015Q2 	2015Q1 	2014Q4 	2014Q3 	2014Q2 	2014Q1 	2013Q4 	2013Q3 	2013Q2 	2013Q1 	2012Q4 	2012Q3 	2012Q2 	2012Q1 	2011Q4 	2011Q3 	2011Q2 	2011Q1 	2010Q4 	2010Q3 	2010Q2 	2010Q1 	2009Q4 	2009Q3 	2009Q2 	2009Q1 	2008Q4 	2008Q3 	2008Q2 	2008Q1 	2007Q4 	2007Q3 	2007Q2 	2007Q1 	2006Q4 	2006Q3 	2006Q2 	2006Q1 	2005Q4 	2005Q3 	2005Q2 	2005Q1 
DW_NEW,INX_Q,SE	128.58 	129.18 	128.15 	125.07 	121.99 	119.63 	117.40 	114.02 	110.32 	109.37 	107.53 	106.92 	106.37 	103.96 	102.98 	100.11 	98.75 	98.15 	97.87 	98.52 	97.59 	97.20 	95.69 	94.08 	93.61 	96.50 	96.83 	96.46 	95.48 	95.23 	95.37 	94.33 	93.87 	91.92 	90.43 	90.03 	88.07 	86.95 	87.37 	85.04 	84.48 	85.27 	82.39 	80.18 	79.79 	79.62 	79.55 	78.52 	76.68 	74.43 	73.86 	72.60 	71.34 	71.59 	69.97 	69.82 	70.00 	69.56 
DW_NEW,INX_Q,SI	121.94 	125.84 	117.70 	118.82 	141.05 	127.09 	118.16 	108.05 	110.44 	100.97 	105.30 	98.98 	98.60 	98.46 	101.82 	96.10 	103.23 	98.84 	97.84 	95.37 	96.30 	103.30 	101.29 	97.81 	109.53 	108.25 	104.30 	110.60 	111.26 	112.42 	120.58 	118.12 	123.33 	122.67 	115.79 	114.51 	116.75 	113.51 	115.60 	115.60 	120.33 	121.10 	135.21 	135.48 	134.09 	133.96 	133.09 	121.96 	115.29 	114.37 	: 	: 	: 	: 	: 	: 	: 	: 
DW_NEW,INX_Q,SK	125.37 	122.33 	121.11 	117.81 	119.44 	120.65 	116.07 	116.84 	111.97 	107.10 	107.76 	106.95 	106.30 	103.09 	101.40 	100.09 	100.45 	98.06 	99.60 	96.32 	97.46 	95.05 	95.11 	95.91 	95.81 	95.81 	94.54 	96.79 	94.89 	97.96 	100.29 	100.60 	97.24 	101.43 	102.08 	102.15 	102.97 	104.43 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_NEW,INX_Q,UK	120.61 p	120.89 	119.62 	120.78 	118.74 	119.85 	116.24 	116.15 	114.06 	113.29 	111.80 	109.78 	109.95 	105.87 	103.18 	100.70 	98.33 	97.79 	97.18 	96.35 	95.36 	91.75 	90.81 	88.69 	87.46 	85.31 	86.99 	84.91 	85.76 	84.59 	85.64 	86.10 	86.25 	85.68 	85.42 	85.26 	84.54 	83.34 	83.63 	82.79 	81.27 	81.44 	84.06 	90.00 	95.28 	96.13 	96.21 	96.13 	94.39 	90.94 	90.12 	88.40 	87.27 	84.66 	84.55 	83.43 	82.06 	79.45 
DW_NEW,RCH_A,AT	5.3 	2.0 	1.5 	-0.6 	3.8 	8.8 	7.5 	7.6 	6.9 	1.8 	2.8 	4.0 	1.9 	6.7 	8.7 	5.5 	5.2 	-0.2 	3.6 	5.1 	3.0 	7.9 	4.5 	3.3 	5.9 	2.8 	3.9 	6.6 	7.8 	7.1 	7.0 	8.1 	2.7 	6.4 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_NEW,RCH_A,BE	1.5 p	3.6 	1.3 	3.9 	5.4 	2.2 	5.0 p	4.9 p	2.6 p	4.5 p	1.7 p	2.9 p	3.4 p	6.1 p	6.2 p	5.6 p	5.7 p	1.6 p	-1.7 	-1.2 	-3.7 	-1.8 	5.4 	3.8 	3.7 	2.1 	0.5 	1.5 	2.8 	2.6 	4.2 	4.5 	3.4 	3.6 	1.9 	-0.5 	0.1 	-1.6 	-3.3 	-0.5 	-1.5 	1.1 	3.4 	1.9 	2.4 	2.2 	3.2 	4.0 	4.7 	5.9 	5.6 	5.8 	5.1 	3.0 	: 	: 	: 	: 
DW_NEW,RCH_A,BG	7.5 p	11.9 	6.1 	7.2 	7.2 	2.3 	4.7 	5.5 	7.3 	9.4 	7.0 	8.0 	4.9 	5.8 	4.6 	3.8 	3.7 	1.9 	5.2 	3.7 	0.8 	1.8 	-1.2 	-4.8 	-2.2 	-2.7 	-1.2 	1.3 	1.4 	-2.5 	-3.0 	-1.1 	-1.8 	1.9 	0.2 	-9.5 	-11.4 	-19.9 e	-20.4 e	-16.5 e	-11.9 e	2.6 e	11.7 e	26.8 e	32.2 e	31.6 e	34.6 e	30.6 e	27.1 e	22.6 e	17.4 e	14.0 e	12.2 e	15.1 e	: 	: 	: 	: 
DW_NEW,RCH_A,CY	10.1 p	6.4 	2.1 	0.7 	2.7 	4.4 	2.1 	0.5 	3.9 	3.3 	5.4 	-0.5 	-1.6 	-0.8 	-2.4 	1.0 	-4.3 	0.2 	2.2 	-1.3 	-1.0 	-9.6 	-8.5 	-7.5 	0.0 	0.3 	1.9 	1.1 	-6.9 	-5.3 	-4.6 	-2.3 	-0.5 	-3.2 	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: 	: 	: 	: 
DW_NEW,RCH_A,CZ	8.5 	11.6 	13.5 p	12.8 	11.4 	9.6 	10.4 p	15.7 	15.4 	14.3 	10.0 p	5.5 	3.9 	4.1 	5.4 p	5.7 	5.8 	2.5 	1.9 	1.6 	1.1 	2.6 	0.2 	1.2 	0.0 	-1.1 	0.0 	-3.0 	-3.5 	-2.3 	-2.4 	-1.4 	-1.0 	-1.2 	-1.9 	-3.7 	-2.8 	-3.6 	-0.6 	3.4 	3.6 	7.0 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_NEW,RCH_A,DE	2.6 p	2.8 p	4.9 	7.2 	6.9 	6.6 	4.5 	5.0 	4.0 	4.9 	6.6 	6.8 	7.2 	6.9 	6.4 	4.8 	5.1 	5.6 	5.8 	5.0 	2.5 	1.5 	-0.7 	1.0 	2.6 	2.0 	4.0 	1.2 	1.8 	4.3 	4.6 	5.5 	6.7 	3.4 	1.0 	2.3 	3.4 	3.1 	8.0 	6.3 	3.0 	4.4 	1.2 	1.6 	1.7 	6.7 	2.5 	4.1 	5.0 	-3.2 	0.5 	-1.7 	-1.2 	-1.7 	: 	: 	: 	: 
DW_NEW,RCH_A,DK	0.7 p	1.4 	2.2 	2.1 	2.2 	0.8 	0.4 	0.6 	0.5 	1.1 	1.2 	1.4 	1.4 	-6.0 	-4.6 	17.2 	14.5 	23.1 	28.6 	5.9 	-1.7 	15.3 	46.2 	53.5 	84.5 	51.9 	18.0 	6.2 	5.2 	15.1 	15.1 	19.6 	10.8 	4.9 	-0.4 	-1.2 	-3.8 	0.2 	-3.7 	-7.2 	-4.3 	-14.6 	-14.8 	-8.8 	-7.0 	5.8 	13.2 	9.7 	13.7 	19.4 	23.1 	32.1 	36.0 	37.5 	: 	: 	: 	: 
DW_NEW,RCH_A,EE	4.8 	4.1 	5.1 	2.9 	14.8 	12.9 	3.4 	2.5 	4.3 	11.3 	12.9 	12.4 	1.6 	-5.3 	4.4 	4.6 	20.8 	16.4 	16.5 	23.2 	18.6 	22.7 	20.7 	9.0 	-1.5 	8.5 	0.3 	7.1 	20.5 	19.7 	21.4 	9.8 	4.9 	1.5 	23.0 	19.9 	2.1 	-2.4 	-36.6 	-39.6 	-27.2 	-34.0 	-17.9 	-2.3 	-14.1 	3.8 	13.9 	35.3 	55.3 	43.5 	43.8 	32.3 	20.4 	37.7 	: 	: 	: 	: 
DW_NEW,RCH_A,ES	7.3 	10.6 	8.2 	6.0 	5.4 	5.6 	7.5 	6.6 	4.7 	5.7 	4.2 	7.3 	8.3 	5.9 	5.8 	4.3 	4.9 	4.0 	1.9 	0.8 	1.9 	-1.1 	-2.9 	-2.8 	-7.7 	-7.9 	-10.9 	-15.4 	-15.9 	-15.0 	-11.8 	-6.5 	-4.3 	-1.0 	-1.2 	-1.7 	-1.7 	-4.2 	-5.1 	-5.6 	-3.9 	-2.0 	0.8 	3.7 	5.3 	7.2 	9.8 	11.4 	13.3 	13.3 	13.6 	: 	: 	: 	: 	: 	: 	: 
DW_NEW,RCH_A,FI	2.3 	2.9 	4.4 	3.3 	2.1 	-0.1 	1.9 	3.0 	2.8 	3.2 	0.9 	0.4 	1.3 	0.4 	1.3 	1.2 	0.5 	1.4 	1.4 	0.4 	1.4 	1.0 	0.8 	2.2 	1.9 	3.6 	4.2 	4.5 	5.2 	5.7 	4.9 	4.3 	5.3 	2.3 	2.5 	2.5 	0.9 	0.6 	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: 	: 	: 	: 
DW_NEW,RCH_A,FR	3.6 p	2.2 	2.8 	2.2 	2.5 	2.6 p	3.7 	3.2 	4.3 	4.6 p	2.8 	2.1 	1.1 	0.8 	1.7 	1.6 	2.4 	1.1 	0.0 	-0.4 	0.0 	1.0 	0.7 	1.0 	-1.5 	-1.7 	-2.0 	-1.4 	0.2 	1.0 	4.0 	4.9 	4.9 	5.6 	3.5 	3.0 	2.4 	1.8 	2.4 	-0.1 	-1.3 	-0.2 	-0.7 	0.7 	3.3 	2.7 	4.1 	5.7 	5.2 	: 	7.1 	8.3 	9.8 	: 	: 	: 	: 	: 
DW_NEW,RCH_A,HR	8.2 	10.1 	2.8 	3.1 	1.9 	6.6 	4.1 	1.1 	0.9 	-6.3 	-4.7 	-4.3 	-2.9 	-1.8 	-6.9 	-6.4 	-7.1 	-4.2 	-0.5 	-1.3 	-1.7 	-4.9 	-1.1 	-3.2 	-5.3 	-4.1 	-6.4 	-0.9 	1.0 	5.6 	4.9 	3.9 	2.5 	-4.1 	-4.3 	-9.3 	-9.8 	-7.8 	-4.7 	-4.1 	-1.1 	1.6 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_NEW,RCH_A,HU	9.1 p	9.6 	9.3 	13.8 	13.8 	18.5 	23.2 	20.2 	16.7 	14.6 	11.0 	6.6 	12.2 	10.8 	10.6 	11.5 	5.0 	7.2 	2.7 	5.1 	6.0 	3.2 	3.0 	0.2 	1.9 	-0.7 	-0.6 	2.2 	-1.0 	-1.0 	-1.6 	-4.4 	-4.8 	-2.2 	-3.8 	-3.2 	-5.3 	-8.3 	-6.8 	-6.0 	-1.7 	2.0 	2.6 	2.5 	1.8 	1.9 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_NEW,RCH_A,IE	2.0 p	5.0 	8.0 	9.0 	11.1 	8.5 	6.0 	5.9 	1.0 	-0.4 	0.8 	2.5 	9.1 	13.3 	14.6 	16.5 	15.5 	12.6 	9.1 	2.9 	0.8 	0.9 	1.4 	4.1 	0.2 	-5.1 	-10.4 	-17.7 	-19.1 	-18.1 	-15.8 	-13.4 	-13.4 	-14.6 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_NEW,RCH_A,IT	0.1 p	1.5 	0.6 	1.6 	1.2 	1.0 	0.2 	-1.2 	-0.5 	-1.4 	1.0 	-0.8 	1.7 	1.0 	-1.0 	-0.2 	-3.4 	-3.3 	-2.3 	-2.9 	-2.8 	-2.6 	-2.6 	-1.2 	-1.4 	-0.5 	1.3 	1.6 	2.7 	3.5 	2.4 	3.4 	4.1 	2.8 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_NEW,RCH_A,LT	6.0 	9.0 	8.2 	7.5 	7.5 	7.9 	7.2 	8.2 	13.2 	11.4 	9.9 	2.7 	-1.4 	-2.3 	0.1 	6.5 	4.5 	10.0 	8.5 	8.8 	5.6 	-2.3 	-4.6 	-7.9 	5.5 	1.0 	9.7 	13.8 	-1.2 	11.2 	9.7 	10.8 	13.7 	6.5 	3.0 	-8.4 	-15.4 	-17.5 	-34.9 	-30.0 	-25.6 	-19.3 	8.2 	14.5 	24.9 	18.0 	1.6 	11.6 	20.7 	22.3 	: 	: 	: 	: 	: 	: 	: 	: 
DW_NEW,RCH_A,LU	11.5 	2.1 	5.5 	7.2 	3.6 	6.2 	5.3 	6.1 	3.8 	6.8 	6.3 	3.5 	7.3 	5.3 	5.0 	7.2 	8.2 	12.8 	4.1 	4.1 	3.8 	-1.7 	8.2 	8.4 	6.2 	7.7 	5.6 	2.4 	5.3 	4.6 	3.0 	2.2 	1.9 	-1.2 	3.7 	7.0 	3.5 	4.0 	1.4 	2.3 	1.5 	4.9 	4.9 	3.9 	8.6 	7.8 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_NEW,RCH_A,LV	6.8 p	-2.5 	4.6 	-2.3 	8.3 	14.6 	10.0 	13.4 	2.2 	8.3 	1.3 	8.3 	14.8 	6.1 	14.6 	-17.0 	-12.5 	-11.3 	-15.1 	15.3 	20.3 	17.1 	13.9 	1.7 	3.8 	-3.1 	2.3 	6.2 	18.2 	46.0 	37.6 	56.2 	26.5 	12.6 	8.7 	-10.2 	-1.8 	-21.7 	-34.3 	-37.4 	-47.3 	-34.5 	-17.1 	-0.9 	20.9 	12.1 	30.0 	29.6 	22.9 	36.4 	: 	: 	: 	: 	: 	: 	: 	: 
DW_NEW,RCH_A,MT	5.1 p	7.3 p	6.2 p	4.5 p	8.8 	5.0 	5.4 	5.5 	5.4 	4.7 	4.8 	4.2 	6.6 	4.4 	7.8 	8.1 	3.8 	4.5 	6.6 	1.4 	0.0 	0.0 	-5.4 	-2.9 	0.0 	0.2 	6.0 	4.7 	-0.2 	1.1 	0.7 	-4.5 	0.2 	-4.3 	-1.1 	5.3 	0.6 	4.0 	-2.2 	-5.3 	-2.2 	-5.3 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_NEW,RCH_A,NL	16.0 p	9.5 	10.2 	16.3 	11.7 	11.5 	10.2 	6.2 	6.3 	6.1 	5.4 	1.9 	4.4 	6.9 	7.7 	12.6 	5.5 	3.0 	0.9 	-2.8 	1.7 	0.4 	-5.9 	1.1 	-5.1 	-3.0 	-2.6 	-10.8 	-7.1 	-11.2 	-3.5 	0.3 	-0.1 	3.2 	-0.1 	1.3 	2.7 	-0.6 	-2.5 	-12.1 	-11.7 	-7.2 	-8.4 	1.1 	2.7 	2.0 	8.5 	7.7 	4.9 	6.9 	4.5 	2.4 	3.5 	2.6 	: 	: 	: 	: 
DW_NEW,RCH_A,NO	9.6 	5.9 	4.3 	4.1 	-0.3 	0.6 	2.1 	2.3 	6.5 	10.6 	10.1 	7.5 	6.7 	3.9 	5.7 	5.1 	5.1 	7.3 	4.0 	3.0 	3.4 	-0.8 	2.3 	5.7 	3.4 	7.8 	5.6 	6.6 	8.4 	6.4 	11.6 	7.7 	6.6 	8.4 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_NEW,RCH_A,PL	6.7 	6.7 	6.4 	4.7 	5.4 	5.4 	3.0 	3.5 	4.4 	1.9 	3.5 	0.5 	-1.0 	1.4 	1.3 	3.2 	2.1 	3.8 	2.5 	1.6 	1.0 	-2.9 	-5.3 	-5.2 	-4.7 	-4.4 	-1.5 	-0.5 	0.0 	0.3 	0.0 	0.7 	2.0 	1.7 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_NEW,RCH_A,PT	10.3 	6.0 	8.5 	5.7 	6.3 	9.7 	5.9 	6.9 	5.4 	4.2 	3.5 	3.7 	1.5 	4.7 	4.9 	0.6 	2.5 	-1.1 	1.2 	5.9 	6.5 	2.9 	0.6 	-1.0 	-1.7 	-3.0 	-4.7 	-6.9 	-7.3 	-6.1 	-5.0 	-3.3 	-2.9 	-0.5 	0.6 	1.0 	0.8 	0.5 	2.2 	1.6 	-2.7 	-2.8 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_NEW,RCH_A,RO	0.7 	2.4 	5.5 	4.9 	-0.1 	6.0 	0.0 	1.7 	2.4 	-3.1 	6.6 	2.9 	8.8 	3.4 	-1.8 	0.9 	-2.8 	-2.6 	-0.7 	-1.2 	-1.9 	-0.3 	-6.4 	-4.8 	-4.3 	-3.8 	-0.6 	-1.6 	7.3 	2.1 	3.4 	2.2 	-10.2 	-8.1 	-8.1 	-10.3 	-3.7 	-5.0 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_NEW,RCH_A,SE	5.4 	8.0 	9.2 	9.7 	10.6 	9.4 	9.2 	6.6 	3.7 	5.2 	4.4 	6.8 	7.7 	5.9 	5.2 	1.6 	1.2 	1.0 	2.3 	4.7 	4.3 	0.7 	-1.2 	-2.5 	-2.0 	1.3 	1.5 	2.3 	1.7 	3.6 	5.5 	4.8 	6.6 	5.7 	3.5 	5.9 	4.2 	2.0 	6.0 	6.1 	5.9 	7.1 	3.6 	2.1 	4.1 	7.0 	7.7 	8.2 	7.5 	4.0 	5.6 	4.0 	1.9 	2.9 	: 	: 	: 	: 
DW_NEW,RCH_A,SI	-13.5 	-1.0 	-0.4 	10.0 	27.7 	25.9 	12.2 	9.2 	12.0 	2.5 	3.4 	3.0 	-4.5 	-0.4 	4.1 	0.8 	7.2 	-4.3 	-3.4 	-2.5 	-12.1 	-4.6 	-2.9 	-11.6 	-1.6 	-3.7 	-13.5 	-6.4 	-9.8 	-8.4 	4.1 	3.2 	5.6 	8.1 	0.2 	-0.9 	-3.0 	-6.3 	-14.5 	-14.7 	-10.3 	-9.6 	1.6 	11.1 	16.3 	17.1 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_NEW,RCH_A,SK	5.0 	1.4 	4.3 	0.8 	6.7 	12.7 	7.7 	9.2 	5.3 	3.9 	6.3 	6.9 	5.8 	5.1 	1.8 	3.9 	3.1 	3.2 	4.7 	0.4 	1.7 	-0.8 	0.6 	-0.9 	1.0 	-2.2 	-5.7 	-3.8 	-2.4 	-3.4 	-1.8 	-1.5 	-5.6 	-2.9 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_NEW,RCH_A,UK	1.6 p	0.9 	2.9 	4.0 	4.1 	5.8 	4.0 	5.8 	3.7 	7.0 	8.4 	9.0 	11.8 	8.3 	6.2 	4.5 	3.1 	6.6 	7.0 	8.6 	9.0 	7.5 	4.4 	4.5 	2.0 	0.9 	1.6 	-1.4 	-0.6 	-1.3 	0.3 	1.0 	2.0 	2.8 	2.1 	3.0 	4.0 	2.3 	-0.5 	-8.0 	-14.7 	-15.3 	-12.6 	-6.4 	0.9 	5.7 	6.8 	8.7 	8.2 	7.4 	6.6 	6.0 	6.3 	6.6 	: 	: 	: 	: 
DW_NEW,RCH_Q,AT	4.1 	-0.2 	2.3 	-0.8 	0.7 	-0.7 	0.1 	3.6 	5.6 	-1.9 	0.2 	2.9 	0.6 	-0.9 	1.4 	0.8 	5.4 	0.9 	-1.6 	0.5 	0.0 	4.8 	-0.3 	-1.5 	4.8 	1.5 	-1.4 	1.0 	1.7 	2.5 	1.2 	2.1 	1.0 	2.4 	2.3 	-3.0 	4.7 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_NEW,RCH_Q,BE	0.7 p	0.6 	-2.5 	2.9 	2.7 	-1.7 	0.0 	4.3 	-0.4 	1.0 p	-0.1 p	2.1 p	1.5 p	-1.7 p	1.2 p	2.5 p	4.2 p	-1.7 p	0.6 	2.6 	0.1 	-4.9 	1.1 	-0.1 	2.1 	2.1 	-0.4 	-0.1 	0.4 	0.6 	0.6 	1.2 	0.3 	2.1 	0.8 	0.2 	0.4 	0.5 	-1.5 	0.8 	-1.2 	-1.3 	1.3 	-0.2 	1.3 	1.0 	-0.2 	0.3 	1.0 	2.1 	0.6 	1.0 	2.2 	1.7 	0.8 	0.2 	0.2 	: 
DW_NEW,RCH_Q,BG	-0.2 p	5.7 	-0.1 	2.0 	3.9 	0.2 	0.9 	2.0 	-0.8 	2.5 	1.7 	3.8 	1.1 	0.3 	2.6 	0.8 	2.0 	-0.9 	1.8 	0.7 	0.3 	2.3 	0.4 	-2.2 	1.3 	-0.7 	-3.2 	0.4 	0.8 	0.9 	-0.8 	0.5 	-3.0 	0.3 	1.2 	-0.3 	0.6 	-1.3 	-8.6 	-2.4 	-9.0 e	-1.9 e	-4.1 e	3.0 e	5.9 e	6.8 e	8.8 e	7.5 e	5.4 e	9.3 e	5.5 e	4.6 e	1.6 e	4.7 e	2.4 e	2.9 e	4.3 e	: 
DW_NEW,RCH_Q,CY	5.6 p	1.0 	5.0 	-1.7 	2.1 	-3.0 	3.6 	0.2 	3.8 	-5.2 	2.0 	3.5 	3.2 	-3.3 	-3.7 	2.4 	4.1 	-4.9 	-0.4 	-3.0 	9.0 	-3.0 	-3.8 	-2.7 	-0.5 	-1.8 	-2.8 	5.2 	-0.2 	-0.2 	-3.5 	-3.2 	1.5 	0.6 	-1.2 	-1.4 	-1.3 	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: 
DW_NEW,RCH_Q,CZ	2.3 	1.8 p	0.7 p	3.5 	5.2 	3.5 p	0.1 p	2.2 	3.4 	4.3 p	4.9 p	1.9 	2.5 	0.4 p	0.6 p	0.4 	2.7 	1.7 	0.8 	0.5 	-0.5 	1.1 	0.5 	0.0 	1.0 	-1.3 	1.5 	-1.2 	-0.1 	-0.2 	-1.6 	-1.6 	1.1 	-0.3 	-0.6 	-1.2 	0.9 	-1.0 	-2.4 	-0.3 	0.1 	2.0 	1.5 	-0.1 	3.4 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_NEW,RCH_Q,DE	1.2 p	-0.2 p	-0.8 	2.5 	1.4 	1.8 	1.3 	2.2 	1.1 	-0.2 	1.9 	1.2 	1.9 	1.5 	2.0 	1.6 	1.6 	1.0 	0.4 	1.9 	2.2 	1.2 	-0.3 	-0.5 	1.2 	-1.0 	1.3 	1.0 	0.7 	0.9 	-1.3 	1.6 	3.2 	1.2 	-0.5 	2.7 	0.0 	-1.2 	0.8 	3.8 	-0.2 	3.5 	-0.8 	0.5 	1.2 	0.3 	-0.4 	0.7 	6.1 	-3.6 	1.1 	1.5 	-2.2 	0.1 	-1.2 	2.0 	-2.6 	: 
DW_NEW,RCH_Q,DK	0.5 p	-0.2 	0.4 	0.0 	1.2 	0.6 	0.3 	0.1 	-0.2 	0.2 	0.5 	0.0 	0.4 	0.3 	0.7 	0.0 	-6.9 	1.8 	23.7 	-2.3 	0.0 	6.4 	1.9 	-9.3 	17.4 	34.8 	7.0 	8.9 	-3.4 	4.7 	-3.6 	7.9 	5.7 	4.7 	0.2 	0.0 	0.0 	-0.6 	-0.6 	-2.7 	4.3 	-4.5 	-4.2 	0.4 	-6.9 	-4.8 	2.5 	2.4 	5.8 	1.9 	-0.6 	6.1 	11.1 	5.1 	6.7 	9.2 	12.3 	: 
DW_NEW,RCH_Q,EE	-0.1 	4.8 	2.8 	-2.7 	-0.7 	5.8 	0.7 	8.5 	-2.4 	-3.1 	-0.2 	10.4 	4.2 	-1.6 	-0.7 	-0.2 	-2.9 	8.4 	-0.5 	15.4 	-6.4 	8.5 	5.2 	11.0 	-3.1 	6.7 	-5.0 	0.3 	6.7 	-1.3 	1.4 	12.8 	6.0 	0.1 	-8.2 	7.7 	2.6 	21.2 	-10.5 	-8.3 	-1.9 	-21.2 	-14.8 	10.6 	-11.1 	-1.9 	1.3 	-2.8 	7.5 	7.6 	20.4 	11.6 	-0.8 	7.9 	10.8 	1.6 	13.5 	: 
DW_NEW,RCH_Q,ES	-0.4 	4.3 	1.3 	2.0 	2.6 	2.0 	-0.8 	1.5 	2.8 	3.8 	-1.6 	-0.4 	3.8 	2.4 	1.3 	0.6 	1.5 	2.2 	-0.1 	1.2 	0.6 	0.1 	-1.2 	2.3 	-2.4 	-1.6 	-1.1 	-2.9 	-2.6 	-4.8 	-6.0 	-3.5 	-1.5 	-1.3 	-0.4 	-1.2 	1.9 	-1.5 	-0.8 	-1.3 	-0.7 	-2.4 	-1.3 	0.5 	1.3 	0.4 	1.5 	2.1 	3.0 	2.9 	3.0 	3.9 	3.0 	3.1 	: 	: 	: 	: 
DW_NEW,RCH_Q,FI	1.6 	-1.2 	1.2 	0.7 	2.2 	0.3 	0.0 	-0.4 	0.0 	2.3 	1.1 	-0.6 	0.4 	0.0 	0.6 	0.3 	-0.6 	1.0 	0.4 	-0.3 	0.3 	1.1 	-0.6 	0.7 	-0.1 	0.9 	0.7 	0.4 	1.5 	1.5 	1.0 	1.1 	2.0 	0.8 	0.4 	2.0 	-0.8 	1.0 	0.3 	0.5 	-1.1 	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: c	: 
DW_NEW,RCH_Q,FR	2.0 p	-0.1 	1.8 	-0.1 	0.7 	0.4 	1.2 	0.2 	0.8 p	1.5 p	0.6 	1.3 	1.1 	-0.2 	0.0 	0.3 	0.8 	0.6 	-0.2 	1.2 	-0.5 	-0.5 	-0.6 	1.6 	0.5 	-0.7 	-0.2 	-1.0 	0.3 	-1.0 	0.4 	0.5 	1.0 	2.0 	1.3 	0.5 	1.7 	-0.1 	0.9 	-0.1 	1.1 	0.4 	-1.5 	-1.3 	2.3 	-0.2 	-0.1 	1.2 	1.7 	1.2 	1.4 	0.8 	: 	: 	2.5 	2.2 	3.3 	: 
