purchase,unit,geo\time	2019Q2 	2019Q1 	2018Q4 	2018Q3 	2018Q2 	2018Q1 	2017Q4 	2017Q3 	2017Q2 	2017Q1 	2016Q4 	2016Q3 	2016Q2 	2016Q1 	2015Q4 	2015Q3 	2015Q2 	2015Q1 	2014Q4 	2014Q3 	2014Q2 	2014Q1 	2013Q4 	2013Q3 	2013Q2 	2013Q1 	2012Q4 	2012Q3 	2012Q2 	2012Q1 	2011Q4 	2011Q3 	2011Q2 	2011Q1 	2010Q4 	2010Q3 	2010Q2 	2010Q1 	2009Q4 	2009Q3 	2009Q2 	2009Q1 	2008Q4 	2008Q3 	2008Q2 	2008Q1 	2007Q4 	2007Q3 	2007Q2 	2007Q1 	2006Q4 	2006Q3 	2006Q2 	2006Q1 	2005Q4 	2005Q3 	2005Q2 	2005Q1 
DW_NEW,RCH_Q,HR	-2.2 	7.4 	0.7 	2.3 	-0.5 	0.3 	1.0 	1.1 	4.1 	-2.1 	-1.9 	0.9 	-3.3 	-0.4 	-1.5 	2.3 	-2.2 	-5.6 	-0.9 	1.6 	0.9 	-2.0 	-1.7 	1.1 	-2.4 	2.0 	-3.7 	-1.2 	-1.1 	-0.5 	1.8 	0.8 	3.4 	-1.1 	0.9 	-0.5 	-3.3 	-1.4 	-4.4 	-1.1 	-1.2 	1.9 	-3.8 	2.1 	1.5 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_NEW,RCH_Q,HU	0.6 p	5.1 	0.3 	2.9 	1.0 	4.8 	4.4 	2.9 	5.3 	9.0 	1.9 	-0.1 	3.4 	5.5 	-2.2 	5.2 	2.1 	5.4 	-1.4 	-0.9 	4.2 	0.9 	0.8 	-0.1 	1.5 	0.7 	-1.9 	1.6 	-1.1 	0.8 	0.9 	-1.5 	-1.2 	0.2 	-2.0 	-2.0 	1.6 	-1.5 	-1.3 	-4.1 	-1.6 	0.1 	-0.5 	0.3 	2.1 	0.7 	-0.5 	-0.4 	2.2 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_NEW,RCH_Q,IE	0.9 p	0.0 	0.0 	1.0 	3.9 	2.9 	1.0 	2.8 	1.5 	0.5 	1.0 	-2.0 	0.1 	1.7 	2.6 	4.4 	4.0 	2.9 	4.3 	3.5 	1.4 	-0.4 	-1.6 	1.4 	1.5 	0.1 	1.0 	-2.4 	-3.8 	-5.6 	-7.2 	-4.1 	-2.6 	-2.8 	-4.5 	-4.2 	-3.9 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_NEW,RCH_Q,IT	-0.1 p	-0.7 	0.9 	0.0 	1.3 	-1.6 	1.9 	-0.4 	1.1 	-2.4 	0.5 	0.3 	0.2 	0.0 	-1.3 	2.8 	-0.5 	-2.0 	-0.5 	-0.5 	-0.4 	-1.0 	-1.0 	-0.5 	-0.1 	-1.0 	0.4 	-0.7 	0.8 	0.8 	0.7 	0.4 	1.7 	-0.3 	1.6 	1.1 	0.4 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_NEW,RCH_Q,LT	-0.2 	3.1 	1.2 	1.7 	2.7 	2.3 	0.5 	1.7 	3.2 	1.6 	1.5 	6.4 	1.5 	0.3 	-5.2 	2.1 	0.6 	2.7 	0.9 	0.2 	5.9 	1.3 	1.2 	-2.8 	-2.0 	-1.1 	-2.3 	11.3 	-6.2 	7.5 	1.4 	-3.4 	5.7 	5.9 	2.4 	-0.8 	-1.0 	2.4 	-8.9 	-8.4 	-3.5 	-19.2 	-2.1 	-2.6 	4.6 	8.4 	3.6 	6.2 	-1.1 	-6.6 	13.8 	14.9 	0.2 	: 	: 	: 	: 	: 
DW_NEW,RCH_Q,LU	8.0 	-1.7 	0.7 	4.3 	-1.1 	1.6 	2.3 	0.8 	1.4 	0.7 	3.1 	-1.4 	4.3 	0.2 	0.4 	2.2 	2.4 	-0.1 	2.5 	3.1 	6.8 	-7.8 	2.5 	2.9 	1.0 	1.6 	2.7 	0.8 	2.5 	-0.4 	-0.5 	3.7 	1.8 	-1.9 	-1.2 	3.4 	-1.3 	3.0 	1.9 	0.1 	-0.9 	0.4 	2.8 	-0.7 	2.4 	0.5 	1.8 	3.7 	1.6 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_NEW,RCH_Q,LV	6.8 p	1.4 	4.2 	-5.4 	-2.5 	8.8 	-2.7 	4.9 	3.2 	4.4 	0.3 	-5.5 	9.4 	-2.4 	7.2 	0.2 	1.2 	5.4 	-22.3 	5.5 	2.6 	1.0 	5.4 	10.1 	-0.1 	-1.7 	-5.9 	12.4 	-6.7 	3.7 	-2.4 	25.2 	15.2 	-2.2 	10.8 	1.4 	2.5 	-5.6 	-8.4 	10.8 	-18.2 	-20.8 	-12.7 	-6.9 	1.8 	0.2 	4.4 	13.6 	-5.6 	16.2 	4.0 	7.8 	4.7 	: 	: 	: 	: 	: 
DW_NEW,RCH_Q,MT	3.6 p	-3.8 p	4.7 p	0.7 p	5.7 	-4.7 	3.0 	4.9 	2.0 	-4.4 	3.1 	4.8 	1.3 	-4.3 	2.4 	7.3 	-0.9 	-1.1 	2.7 	3.1 	-0.2 	0.9 	-2.3 	1.7 	-0.2 	-4.5 	0.2 	4.7 	0.0 	1.0 	-1.0 	-0.2 	1.3 	0.6 	-6.1 	4.7 	-3.2 	4.0 	0.0 	0.0 	0.0 	-2.2 	-3.2 	3.3 	-3.2 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_NEW,RCH_Q,NL	5.3 p	2.8 	0.7 	6.4 	-0.6 	3.4 	6.4 	2.2 	-0.8 	2.2 	2.5 	2.3 	-0.9 	1.5 	-0.9 	4.8 	1.4 	2.2 	3.6 	-1.9 	-0.9 	0.1 	-0.1 	2.7 	-2.2 	-6.1 	7.2 	-3.5 	-0.1 	-5.8 	-1.8 	0.5 	-4.5 	2.4 	2.0 	0.1 	-1.3 	-0.9 	3.4 	1.5 	-4.5 	-2.8 	-6.7 	1.9 	0.4 	-3.9 	2.9 	3.4 	-0.3 	2.1 	2.2 	0.7 	1.7 	-0.2 	0.2 	1.7 	0.9 	: 
DW_NEW,RCH_Q,NO	3.1 	1.2 	3.3 	1.7 	-0.3 	-0.3 	3.1 	-2.6 	0.6 	1.1 	3.3 	1.4 	4.5 	0.7 	0.8 	0.7 	1.8 	2.4 	0.2 	0.7 	3.9 	-0.8 	-0.7 	1.0 	-0.3 	2.3 	2.6 	-1.1 	3.9 	0.2 	3.6 	0.5 	2.0 	5.1 	-0.1 	-0.5 	3.7 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_NEW,RCH_Q,PL	1.6 	1.6 	3.0 	0.3 	1.5 	1.4 	1.4 	1.0 	1.5 	-0.9 	1.9 	1.9 	-1.0 	0.6 	-1.0 	0.4 	1.5 	0.5 	0.8 	-0.7 	3.2 	-0.8 	-0.1 	-1.3 	-0.9 	-3.2 	0.1 	-0.8 	-0.6 	-0.2 	1.1 	-0.3 	-0.2 	-0.6 	1.8 	1.1 	-0.6 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_NEW,RCH_Q,PT	4.1 	2.0 	2.7 	1.1 	0.1 	4.4 	0.0 	1.7 	3.3 	0.8 	1.0 	0.3 	2.1 	0.1 	1.2 	-1.8 	5.3 	0.2 	-2.9 	0.0 	1.5 	2.7 	1.6 	0.5 	-1.9 	0.3 	0.1 	-0.2 	-3.2 	-1.4 	-2.2 	-0.6 	-1.9 	-0.3 	-0.5 	-0.3 	0.5 	0.8 	0.0 	-0.5 	0.2 	2.5 	-0.6 	-4.8 	0.1 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_NEW,RCH_Q,RO	0.4 	-1.4 	1.0 	0.8 	2.1 	1.5 	0.4 	-4.0 	8.3 	-4.1 	2.0 	-3.2 	2.4 	5.4 	-1.5 	2.2 	-2.7 	0.1 	1.3 	-1.6 	-2.4 	2.1 	0.8 	-2.2 	-0.9 	-4.2 	2.5 	-1.7 	-0.3 	-1.0 	1.4 	7.2 	-5.2 	0.2 	0.3 	-5.7 	-3.0 	0.3 	-2.1 	1.2 	-4.3 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_NEW,RCH_Q,SE	-0.5 	0.8 	2.5 	2.5 	2.0 	1.9 	3.0 	3.4 	0.9 	1.7 	0.6 	0.5 	2.3 	1.0 	2.9 	1.4 	0.6 	0.3 	-0.7 	1.0 	0.4 	1.6 	1.7 	0.5 	-3.0 	-0.3 	0.4 	1.0 	0.3 	-0.1 	1.1 	0.5 	2.1 	1.6 	0.4 	2.2 	1.3 	-0.5 	2.7 	0.7 	-0.9 	3.5 	2.8 	0.5 	0.2 	0.1 	1.3 	2.4 	3.0 	0.8 	1.7 	1.8 	-0.3 	2.3 	0.2 	-0.3 	0.6 	: 
DW_NEW,RCH_Q,SI	-3.1 	6.9 	-0.9 	-15.8 	11.0 	7.6 	9.4 	-2.2 	9.4 	-4.1 	6.4 	0.4 	0.1 	-3.3 	6.0 	-6.9 	4.4 	1.0 	2.6 	-1.0 	-6.8 	2.0 	3.6 	-10.7 	1.2 	3.8 	-5.7 	-0.6 	-1.0 	-6.8 	2.1 	-4.2 	0.5 	5.9 	1.1 	-1.9 	2.9 	-1.8 	0.0 	-3.9 	-0.6 	-10.4 	-0.2 	1.0 	0.1 	0.7 	9.1 	5.8 	0.8 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_NEW,RCH_Q,SK	2.5 	1.0 	2.8 	-1.4 	-1.0 	3.9 	-0.7 	4.3 	4.5 	-0.6 	0.8 	0.6 	3.1 	1.7 	1.3 	-0.4 	2.4 	-1.5 	3.4 	-1.2 	2.5 	-0.1 	-0.8 	0.1 	0.0 	1.3 	-2.3 	2.0 	-3.1 	-2.3 	-0.3 	3.5 	-4.1 	-0.6 	-0.1 	-0.8 	-1.4 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
DW_NEW,RCH_Q,UK	-0.2 p	1.1 	-1.0 	1.7 	-0.9 	3.1 	0.1 	1.8 	0.7 	1.3 	1.8 	-0.2 	3.9 	2.6 	2.5 	2.4 	0.6 	0.6 	0.9 	1.0 	3.9 	1.0 	2.4 	1.4 	2.5 	-1.9 	2.4 	-1.0 	1.4 	-1.2 	-0.5 	-0.2 	0.7 	0.3 	0.2 	0.9 	1.4 	-0.3 	1.0 	1.9 	-0.2 	-3.1 	-6.6 	-5.5 	-0.9 	-0.1 	0.1 	1.8 	3.8 	0.9 	1.9 	1.3 	3.1 	0.1 	1.3 	1.7 	3.3 	: 
TOTAL,INX_Q,AT	126.40 	122.38 	122.18 	120.37 	118.51 	117.50 	116.51 	114.75 	114.24 	111.54 	109.35 	109.43 	108.87 	106.48 	102.22 	104.01 	99.89 	93.88 	96.03 	95.14 	95.83 	94.32 	91.81 	94.48 	91.74 	90.37 	88.89 	89.14 	86.75 	85.50 	83.50 	82.83 	81.05 	79.01 	78.44 	78.16 	76.54 	74.05 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
TOTAL,INX_Q,BE	112.08 p	111.54 	110.34 	110.93 	108.73 	107.67 	107.63 	108.18 	104.67 	105.01 	103.94 p	104.31 p	101.75 p	100.56 p	101.29 p	101.75 p	99.56 p	97.40 p	99.78 	98.96 	97.67 	97.00 	98.83 	99.82 	98.60 	98.34 	97.72 	98.52 	97.42 	97.33 	96.64 	96.80 	94.93 	94.07 	93.41 	92.86 	91.12 	90.28 	89.30 	90.15 	88.09 	88.95 	90.12 	90.62 	89.34 	88.09 	87.24 	86.90 	85.28 	83.62 	81.69 	81.07 	78.79 	76.70 	75.24 	73.78 	71.24 	69.68 
TOTAL,INX_Q,BG	130.26 p	129.45 	126.15 	124.99 	124.03 	120.65 	119.53 	117.62 	115.37 	112.66 	110.52 	107.94 	106.24 	103.38 	102.23 	99.21 	99.71 	98.85 b	98.32 	97.21 	96.97 	96.66 	95.66 	95.52 	96.48 	96.00 	96.82 	98.57 	98.67 	98.23 	98.10 	99.54 	100.23 	102.03 	104.15 	105.38 	106.52 	107.18 	109.58 	112.62 	118.17 	130.77 e	147.53 e	153.92 e	149.36 e	141.08 e	132.06 e	121.42 e	112.97 e	107.23 e	98.09 e	92.96 e	88.91 e	87.47 e	83.52 e	81.55 e	79.26 e	76.01 e
TOTAL,INX_Q,CY	112.33 p	107.78 	106.95 	103.30 	103.98 	103.34 	105.24 	102.46 	102.74 	99.64 	102.72 	101.87 	99.18 	97.29 	99.40 	102.49 	100.59 	97.52 	101.56 	102.70 	103.55 	98.08 	100.78 	103.05 	104.77 	104.54 	108.22 	110.14 	106.02 	106.40 	107.60 	111.22 	113.99 	111.56 	112.05 	112.39 	112.79 	114.37 	116.27 	119.19 	121.17 	122.40 	123.96 	128.69 	130.42 	129.59 	125.11 	124.05 	119.71 	116.41 	114.16 	110.64 	106.44 	103.04 	100.64 	98.79 	95.38 	93.41 
TOTAL,INX_Q,CZ	139.90 	137.00 	134.40 p	131.90 	128.70 	125.00 	122.30 p	121.20 	119.10 	116.20 	112.80 p	107.70 	105.10 	103.00 	101.70 p	100.60 	99.40 	98.30 	97.30 	96.60 	95.80 	95.00 	93.80 	94.00 	94.10 	93.60 	93.70 	93.80 	94.00 	93.90 	94.40 	95.30 	95.90 	95.40 	95.20 	95.10 	95.40 	95.20 	95.20 	95.90 	96.70 	99.90 	102.10 	102.70 	101.20 	97.20 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
TOTAL,INX_Q,DE	126.90 p	124.40 p	124.60 	123.10 	120.60 	118.30 	117.30 	115.00 	113.10 	110.90 	110.40 	108.80 	106.90 	103.90 	101.80 	100.40 	99.90 	97.80 	96.20 	96.20 	95.70 	93.80 	93.00 	92.90 	93.10 	91.30 	91.60 	90.40 	89.10 	87.90 	87.30 	86.70 	87.10 	86.00 	83.80 	84.30 	84.30 	83.00 	84.20 	82.90 	83.10 	81.80 	81.80 	81.60 	83.10 	82.80 	81.60 	81.60 	81.70 	80.00 	83.00 	82.30 	83.50 	83.20 	82.00 	84.40 	82.70 	84.20 
TOTAL,INX_Q,DK	119.00 p	116.03 	113.54 	116.07 	115.62 	114.00 	109.89 	111.98 	110.52 	107.60 	105.29 	107.00 	105.58 	102.99 	101.04 	101.03 	100.59 	97.34 	93.83 	94.21 	94.69 	91.22 	89.95 	91.21 	91.17 	88.03 	86.85 	87.26 	86.99 	85.75 	85.74 	88.90 	91.94 	89.91 	90.78 	91.73 	91.00 	89.12 	88.55 	88.88 	88.18 	87.14 	93.04 	100.91 	103.56 	103.24 	104.58 	106.58 	106.41 	105.01 	104.58 	105.67 	103.64 	97.68 	91.19 	85.56 	79.46 	75.49 
TOTAL,INX_Q,EA	117.82 p	115.90 p	115.51 p	114.79 p	113.02 p	111.34 p	110.43 p	109.54 p	107.84 p	106.26 p	105.55 p	105.06 p	103.55 p	101.91 p	100.98 p	100.89 p	99.88 p	98.26 p	98.46 p	99.02 p	98.68 p	97.78 p	97.97 p	98.64 p	98.46 p	98.15 p	99.77 p	100.26 p	100.65 p	100.90 p	101.86 p	102.98 p	103.28 p	102.38 p	102.03 p	102.14 p	101.54 p	100.26 p	100.66 p	100.31 p	100.25 p	100.61 p	101.84 p	103.51 p	103.97 p	103.53 p	102.96 p	102.89 p	101.76 p	100.06 p	99.89 p	98.87 p	97.54 p	95.51 p	93.71 p	93.23 p	90.99 p	89.60 p
TOTAL,INX_Q,EE	123.14 	121.99 	119.96 	116.71 	116.43 	115.17 	113.49 	112.06 	108.42 	108.08 	108.21 	106.98 	103.47 	100.32 	100.46 	99.63 	101.60 	98.31 	95.57 	95.77 	91.98 	91.01 	86.82 	84.60 	80.30 	77.45 	75.13 	76.17 	74.27 	71.91 	70.98 	70.29 	68.98 	67.03 	63.51 	65.82 	63.42 	62.84 	56.27 	57.25 	61.83 	66.51 	84.74 	99.04 	99.17 	102.22 	105.46 	107.00 	110.16 	103.53 	100.27 	90.76 	84.82 	77.03 	68.14 	60.25 	57.07 	50.59 
TOTAL,INX_Q,ES	124.27 	122.88 	120.97 	120.48 	117.90 	114.96 	113.39 	112.43 	110.39 	108.20 	105.78 	105.41 	104.55 	102.74 	101.31 	101.34 	100.67 	96.67 	97.18 	96.99 	96.78 	95.20 	95.50 	96.72 	95.98 	96.75 	101.91 	103.36 	107.37 	110.97 	116.80 	123.20 	127.76 	129.31 	133.86 	134.01 	136.26 	134.08 	135.78 	136.33 	137.58 	138.20 	141.99 	146.51 	148.88 	149.27 	149.82 	150.90 	149.29 	145.14 	141.74 	138.16 	133.79 	128.30 	123.70 	: 	: 	: 
TOTAL,INX_Q,EU	118.90 p	117.01 p	116.59 p	115.92 p	114.12 p	112.37 p	111.44 p	110.74 p	109.03 p	107.14 p	106.36 p	105.77 p	104.14 p	102.41 p	101.35 p	101.00 p	99.67 p	97.98 p	97.88 p	98.12 p	97.38 p	96.03 p	95.85 p	96.24 p	95.83 p	95.26 p	96.45 p	97.01 p	97.25 p	97.21 p	97.98 p	99.15 p	99.43 p	98.68 p	98.75 p	99.16 p	98.58 p	97.37 p	97.72 p	97.35 p	96.80 p	97.09 p	99.35 p	101.91 p	103.01 p	102.57 p	102.54 p	102.59 p	100.86 p	98.43 p	96.72 p	94.58 p	92.06 p	89.60 p	87.80 p	87.00 p	84.94 p	83.51 p
TOTAL,INX_Q,EU27_2019	119.29 p	117.28 p	116.59 p	115.74 p	114.01 p	112.19 p	111.08 p	110.26 p	108.67 p	106.86 p	105.99 p	105.31 p	103.76 p	102.11 p	101.07 p	100.87 p	99.84 p	98.21 p	98.05 p	98.36 p	98.01 p	97.00 p	96.99 p	97.53 p	97.40 p	97.05 p	98.36 p	98.88 p	99.34 p	99.58 p	100.33 p	101.49 p	102.00 p	101.23 p	101.03 p	101.17 p	100.72 p	99.58 p	100.06 p	99.95 p	99.91 p	100.47 p	102.33 p	104.32 p	104.96 p	104.34 p	103.86 p	103.88 p	102.33 p	100.09 p	98.27 p	96.02 p	93.45 p	91.15 p	88.48 p	87.53 p	85.42 p	84.14 p
TOTAL,INX_Q,EU28	118.90 p	117.01 p	116.59 p	115.92 p	114.12 p	112.37 p	111.44 p	110.74 p	109.03 p	107.14 p	106.36 p	105.77 p	104.14 p	102.41 p	101.35 p	101.00 p	99.67 p	97.98 p	97.88 p	98.12 p	97.38 p	96.03 p	95.85 p	96.23 p	95.81 p	95.24 p	96.44 p	97.00 p	97.24 p	97.22 p	97.98 p	99.14 p	99.42 p	98.67 p	98.74 p	99.15 p	98.58 p	97.37 p	97.73 p	97.37 p	96.84 p	97.14 p	99.39 p	101.95 p	103.04 p	102.60 p	102.57 p	102.60 p	100.88 p	98.46 p	96.73 p	94.57 p	92.00 p	89.58 p	87.24 p	86.41 p	84.34 p	82.90 p
TOTAL,INX_Q,FI	104.38 	102.68 	103.28 	103.02 	103.52 	101.71 	101.56 	102.05 	102.68 	101.75 	100.40 	100.58 	100.98 	99.80 	99.90 	100.12 	100.16 	99.81 	99.42 	100.03 	100.47 	100.06 	99.93 	100.54 	100.68 	100.26 	99.63 	99.36 	99.44 	98.39 	96.76 	97.31 	97.55 	95.84 	94.60 	94.62 	93.56 	92.75 	90.70 	88.85 	87.53 	86.17 	84.19 p	87.52 p	88.65 p	87.88 p	87.00 p	86.82 p	86.56 p	85.08 p	83.23 p	81.98 p	81.41 p	79.60 p	78.67 p	76.97 p	75.74 p	73.62 p
TOTAL,INX_Q,FR	109.73 p	108.49 	108.51 	108.72 	106.32 	105.39 	105.14 	105.69 	103.40 	102.39 	101.78 	102.35 	100.20 	99.71 	100.14 	100.94 	99.53 	99.39 	100.35 	102.44 	101.69 	101.46 	102.68 	103.83 	102.94 	103.06 	104.35 	105.86 	105.19 	105.12 	106.53 	107.57 	105.39 	103.34 	102.70 	101.52 	98.69 	96.72 	95.95 	95.68 	94.16 	95.51 	99.24 	102.72 	102.42 	102.13 	102.76 	102.11 	99.83 	98.11 	97.38 	96.59 	93.64 	90.81 	88.77 	87.10 	83.19 	79.81 
TOTAL,INX_Q,HR	120.60 	117.55 	113.54 	112.32 	109.26 	109.44 	108.45 	105.13 	104.55 	100.85 	100.75 	101.31 	100.28 	101.21 	99.96 	99.86 	99.13 	101.05 	102.14 	103.00 	103.82 	102.94 	103.63 	104.97 	104.63 	105.28 	105.40 	109.09 	109.86 	111.36 	111.99 	111.31 	110.53 	108.81 	109.80 	109.52 	110.49 	112.07 	114.28 	116.37 	118.48 	122.58 	123.02 	126.34 	124.01 	123.19 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 	: 
TOTAL,INX_Q,HU	162.46 p	159.91 	152.32 	148.49 	142.52 	138.65 	131.96 	129.28 	125.48 	122.24 	116.95 	115.20 	111.97 	109.39 	104.65 	103.06 	98.69 	93.60 	91.22 	89.19 	87.55 	85.75 	84.13 	85.26 	85.14 	84.95 	84.67 	86.39 	87.12 	90.21 	89.34 	89.75 	90.97 	91.73 	91.99 	93.75 	94.21 	94.69 	92.42 	95.05 	96.65 	99.69 	100.29 	102.29 	101.90 	100.55 	102.05 	101.20 	97.35 	95.04 	: 	: 	: 	: 	: 	: 	: 	: 
TOTAL,INX_Q,IE	133.67 p	132.98 	134.32 	133.31 	130.44 	127.34 	125.31 	122.18 	115.86 	113.36 	112.06 	109.33 	104.79 	103.67 	103.25 	101.73 	98.60 	96.43 	96.59 	93.63 	86.62 	82.04 	80.77 	78.52 	74.33 	74.32 	76.50 	75.89 	75.00 	76.76 	80.38 	85.12 	90.50 	95.45 	99.98 	104.59 	107.73 	111.53 	115.58 	118.33 	123.46 	132.58 	142.58 	150.29 	154.41 	158.74 	162.16 	163.07 	163.29 	162.70 	159.91 	156.49 	147.62 	141.99 	139.46 	133.58 	128.58 	125.92 
